New log file opened at Fri Mar 27 07:10:10 BRT 2015 by 10004@wsa-013
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.0.3.RELEASE {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2515,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2545,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2544,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2594,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2589,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2588,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2588,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2587,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2515,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2514,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2587,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2586,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2544,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2543,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2514,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2512,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2543,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2586,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2531,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2529,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2512,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2511,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2511,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2498,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2529,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2498,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2496,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2496,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2494,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2575,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2585,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2494,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2493,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2533,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2575,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2585,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2572,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2571,Some(AttributeKey[sbt.Compiler$Compilers]("compilers") in Scope(Global)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2493,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2491,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("managedClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2571,Some(AttributeKey[sbt.Compiler$Compilers]("compilers") in Scope(Global)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2597,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2598,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2598,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2597,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2596,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2491,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("managedClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2490,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2490,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2487,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("externalDependencyClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2596,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2595,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2595,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2533,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2532,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2487,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("externalDependencyClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2532,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2486,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2486,None,true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2485,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2485,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2564,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2564,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2541,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2578,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2578,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2541,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2539,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2539,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2538,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(2538,LogMessage(debug,
Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set()

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(2538,LogMessage(debug,All initially invalidated sources: Set()
))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2538,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2537,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2537,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskStarted(23,2536,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskFinished(23,2536,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/D:/projects/IDEA/delivery-service/, , Project: ProjectReference(file:/D:/projects/IDEA/delivery-service/,root), Config: compile)),true,None)
